# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Tesla M60,0.597478,0.531323,0.468050,"0.468050 0.468145 0.531323 0.753407 0.766467",0.150604,N/A,256,1024,0.631100,0.562543,0.481359,"0.481359 0.529437 0.562543 0.774978 0.807185",0.149302,N/A,ComputeCpp,N/A
Runtime_BlockedTransform_iter_64_blocksize_2048,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003451,0.003453,0.003406,"0.003406 0.003447 0.003453 0.003462 0.003487",0.000029,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_2048,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003430,0.003434,0.003390,"0.003390 0.003427 0.003434 0.003448 0.003453",0.000025,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_2048,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003498,0.003497,0.003479,"0.003479 0.003494 0.003497 0.003508 0.003512",0.000013,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_2048,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.047903,0.035656,0.029659,"0.029659 0.035619 0.035656 0.035667 0.102916",0.030862,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_4096,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002559,0.002561,0.002515,"0.002515 0.002539 0.002561 0.002561 0.002618",0.000038,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_4096,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002547,0.002544,0.002497,"0.002497 0.002508 0.002544 0.002565 0.002620",0.000049,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_4096,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002549,0.002559,0.002509,"0.002509 0.002540 0.002559 0.002568 0.002570",0.000025,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_4096,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.037189,0.033717,0.031881,"0.031881 0.032700 0.033717 0.041901 0.045745",0.006241,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_8192,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002174,0.002163,0.002134,"0.002134 0.002160 0.002163 0.002201 0.002212",0.000032,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_8192,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002189,0.002192,0.002156,"0.002156 0.002171 0.002192 0.002203 0.002221",0.000026,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_8192,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002159,0.002148,0.002124,"0.002124 0.002130 0.002148 0.002175 0.002215",0.000037,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_8192,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.039387,0.038343,0.035329,"0.035329 0.035392 0.038343 0.042502 0.045371",0.004445,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_16384,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.008946,0.001906,0.001896,"0.001896 0.001905 0.001906 0.001965 0.037057",0.015714,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_16384,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.027833,0.025086,0.001893,"0.001893 0.001916 0.025086 0.039082 0.071187",0.028975,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_16384,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.081210,0.095294,0.024051,"0.024051 0.092213 0.095294 0.096240 0.098251",0.032027,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_16384,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.050739,0.041101,0.037103,"0.037103 0.039098 0.041101 0.041122 0.095272",0.024950,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_32768,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.079498,0.089084,0.041088,"0.041088 0.088108 0.089084 0.089130 0.090082",0.021483,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_32768,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.037395,0.024956,0.023981,"0.023981 0.023983 0.024956 0.024984 0.089069",0.028891,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_32768,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.082930,0.097224,0.023988,"0.023988 0.097194 0.097224 0.098113 0.098132",0.032953,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_32768,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.055419,0.041022,0.027931,"0.027931 0.040021 0.041022 0.072976 0.095146",0.027778,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_sf_fp32_16,PASS,Tesla M60,0.000040,0.000039,0.000038,"0.000038 0.000039 0.000039 0.000039 0.000044",0.000002,1.193087,256,1024,0.013347,0.016200,0.004263,"0.004263 0.009507 0.016200 0.016894 0.019869",0.006335,0.010738,ComputeCpp,0.000046
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_sf_fp64_16,PASS,Tesla M60,0.000386,0.000385,0.000385,"0.000385 0.000385 0.000385 0.000386 0.000387",0.000001,0.118882,256,1024,0.095933,0.098334,0.086318,"0.086318 0.098327 0.098334 0.098339 0.098346",0.005375,0.000530,ComputeCpp,0.000046
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.236530,0.237568,0.219462,"0.219462 0.236600 0.237568 0.239284 0.249739",0.010891,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.233076,0.237077,0.213964,"0.213964 0.236203 0.237077 0.238582 0.239556",0.010763,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.238418,0.238288,0.234658,"0.234658 0.237905 0.238288 0.239724 0.241512",0.002535,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.229857,0.228667,0.226002,"0.226002 0.228139 0.228667 0.230325 0.236153",0.003844,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.499906,0.504509,0.477797,"0.477797 0.496571 0.504509 0.506239 0.514412",0.013889,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.480979,0.480564,0.479648,"0.479648 0.480444 0.480564 0.481252 0.482989",0.001259,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.480303,0.477621,0.471488,"0.471488 0.475930 0.477621 0.481810 0.494668",0.008841,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.501837,0.492786,0.487368,"0.487368 0.492076 0.492786 0.515456 0.521496",0.015480,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.001719,1.004959,0.990476,"0.990476 0.996892 1.004959 1.006168 1.010100",0.007909,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.207250,0.947489,0.933058,"0.933058 0.944442 0.947489 0.979015 2.232248",0.573245,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.192154,0.955542,0.935656,"0.935656 0.947920 0.955542 1.104932 2.016720",0.466086,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.975545,0.966356,0.858247,"0.858247 0.941949 0.966356 1.047655 1.063519",0.083533,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.875604,1.876609,1.824950,"1.824950 1.825341 1.876609 1.917854 1.933265",0.050505,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,2.060979,1.907675,1.842876,"1.842876 1.896858 1.907675 1.964695 2.692792",0.355832,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.919863,1.918654,1.890735,"1.890735 1.909590 1.918654 1.935687 1.944649",0.021332,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.880262,1.885393,1.809939,"1.809939 1.862113 1.885393 1.915143 1.928721",0.047080,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,4.497030,3.910760,3.784115,"3.784115 3.819479 3.910760 3.929128 7.041669",1.423792,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,5.458099,3.962295,3.892418,"3.892418 3.912854 3.962295 4.009805 11.513123",3.385168,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,3.908736,3.909707,3.898754,"3.898754 3.903753 3.909707 3.915112 3.916354",0.007485,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,4.967432,3.843849,3.800647,"3.800647 3.803273 3.843849 3.846715 9.542675",2.557731,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Correlation,FAIL,Tesla M60,0.783615,0.783615,0.783615,"0.783615",0.000000,N/A,256,1024,0.846169,0.846169,0.846169,"0.846169",0.000000,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_1,N/A,Tesla M60,0.000015,0.000015,0.000014,"0.000014 0.000014 0.000015 0.000015 0.000017",0.000001,N/A,256,65536,0.000146,0.000143,0.000133,"0.000133 0.000133 0.000143 0.000147 0.000171",0.000016,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_2,N/A,Tesla M60,0.000013,0.000013,0.000012,"0.000012 0.000012 0.000013 0.000013 0.000013",0.000000,N/A,256,65536,0.000119,0.000124,0.000110,"0.000110 0.000114 0.000124 0.000124 0.000125",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_4,N/A,Tesla M60,0.000015,0.000014,0.000014,"0.000014 0.000014 0.000014 0.000015 0.000016",0.000001,N/A,256,65536,0.000125,0.000118,0.000111,"0.000111 0.000117 0.000118 0.000129 0.000149",0.000015,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_8,N/A,Tesla M60,0.000023,0.000023,0.000022,"0.000022 0.000022 0.000023 0.000023 0.000024",0.000001,N/A,256,65536,0.000125,0.000123,0.000122,"0.000122 0.000122 0.000123 0.000125 0.000133",0.000005,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_16,N/A,Tesla M60,0.000034,0.000034,0.000033,"0.000033 0.000033 0.000034 0.000034 0.000035",0.000001,N/A,256,65536,0.100333,0.100327,0.100325,"0.100325 0.100327 0.100327 0.100329 0.100356",0.000013,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_1,N/A,Tesla M60,0.000013,0.000013,0.000012,"0.000012 0.000012 0.000013 0.000013 0.000014",0.000001,N/A,256,65536,0.000132,0.000130,0.000126,"0.000126 0.000130 0.000130 0.000135 0.000140",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_2,N/A,Tesla M60,0.000014,0.000014,0.000014,"0.000014 0.000014 0.000014 0.000015 0.000016",0.000001,N/A,256,65536,0.000125,0.000123,0.000114,"0.000114 0.000116 0.000123 0.000136 0.000139",0.000012,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_4,N/A,Tesla M60,0.000017,0.000017,0.000017,"0.000017 0.000017 0.000017 0.000017 0.000018",0.000001,N/A,256,65536,0.000122,0.000121,0.000116,"0.000116 0.000120 0.000121 0.000124 0.000126",0.000004,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_8,N/A,Tesla M60,0.000023,0.000023,0.000022,"0.000022 0.000022 0.000023 0.000024 0.000024",0.000001,N/A,256,65536,0.000134,0.000131,0.000119,"0.000119 0.000125 0.000131 0.000138 0.000158",0.000015,N/A,ComputeCpp,N/A
