# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.296275,0.297127,0.275831,"0.275831 0.288940 0.297127 0.304966 0.314513",0.014838,N/A,256,1024,0.296633,0.297400,0.276134,"0.276134 0.289261 0.297400 0.305581 0.314791",0.014874,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_2048,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.005400,0.005993,0.002841,"0.002841 0.005858 0.005993 0.006090 0.006216",0.001436,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_2048,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.006217,0.006463,0.005227,"0.005227 0.006388 0.006463 0.006496 0.006513",0.000556,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_2048,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.006436,0.007318,0.004700,"0.004700 0.004823 0.007318 0.007615 0.007722",0.001536,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_2048,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.008172,0.008457,0.007350,"0.007350 0.007919 0.008457 0.008563 0.008572",0.000532,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_4096,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003615,0.003740,0.003227,"0.003227 0.003509 0.003740 0.003763 0.003836",0.000249,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_4096,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004254,0.004253,0.004174,"0.004174 0.004179 0.004253 0.004260 0.004406",0.000094,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_4096,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.005212,0.005160,0.005038,"0.005038 0.005110 0.005160 0.005193 0.005560",0.000203,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_4096,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.006964,0.007016,0.006062,"0.006062 0.006920 0.007016 0.007204 0.007617",0.000571,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_8192,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.001758,0.001410,0.001334,"0.001334 0.001394 0.001410 0.002260 0.002393",0.000522,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_8192,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002684,0.002633,0.002599,"0.002599 0.002624 0.002633 0.002752 0.002812",0.000093,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_8192,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003458,0.003345,0.002423,"0.002423 0.003302 0.003345 0.003874 0.004349",0.000720,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_8192,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.005472,0.005373,0.004647,"0.004647 0.005161 0.005373 0.005988 0.006190",0.000626,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_16384,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.001663,0.001610,0.001587,"0.001587 0.001605 0.001610 0.001628 0.001887",0.000126,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_16384,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002125,0.002054,0.001975,"0.001975 0.002043 0.002054 0.002178 0.002376",0.000158,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_16384,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002898,0.002889,0.002754,"0.002754 0.002766 0.002889 0.003027 0.003056",0.000141,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_16384,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004497,0.004372,0.004122,"0.004122 0.004125 0.004372 0.004635 0.005232",0.000462,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_32768,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.001404,0.001372,0.001334,"0.001334 0.001364 0.001372 0.001451 0.001501",0.000069,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_32768,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.001769,0.001758,0.001705,"0.001705 0.001747 0.001758 0.001797 0.001838",0.000051,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_32768,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002867,0.002870,0.002108,"0.002108 0.002789 0.002870 0.003253 0.003312",0.000482,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_32768,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004208,0.004136,0.003626,"0.003626 0.003761 0.004136 0.004595 0.004921",0.000548,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_sf_fp32_16,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000032,0.000025,0.000017,"0.000017 0.000025 0.000025 0.000039 0.000052",0.000014,2.635218,256,1024,0.000233,0.000213,0.000175,"0.000175 0.000187 0.000213 0.000218 0.000373",0.000080,0.261121,ComputeCpp,0.000046
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_sf_fp64_16,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000048,0.000051,0.000023,"0.000023 0.000049 0.000051 0.000058 0.000058",0.000014,2.004483,256,1024,0.000195,0.000225,0.000059,"0.000059 0.000097 0.000225 0.000225 0.000366",0.000122,0.774112,ComputeCpp,0.000046
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.100066,0.094601,0.085881,"0.085881 0.087890 0.094601 0.104954 0.127005",0.016800,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.078748,0.079443,0.075366,"0.075366 0.076343 0.079443 0.081177 0.081409",0.002770,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.084775,0.084044,0.083062,"0.083062 0.083715 0.084044 0.084291 0.088764",0.002277,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.089757,0.082766,0.081587,"0.081587 0.082546 0.082766 0.099660 0.102223",0.010260,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.205507,0.209867,0.165426,"0.165426 0.207298 0.209867 0.209901 0.235041",0.025101,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.171902,0.150071,0.148133,"0.148133 0.149075 0.150071 0.198475 0.213755",0.031703,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.175370,0.164868,0.161936,"0.161936 0.162752 0.164868 0.177633 0.209662",0.020193,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.175322,0.168693,0.160843,"0.160843 0.160888 0.168693 0.188386 0.197800",0.016866,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.394102,0.377739,0.338913,"0.338913 0.357774 0.377739 0.401498 0.494589",0.060798,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.343010,0.360149,0.304502,"0.304502 0.307135 0.360149 0.364245 0.379017",0.034681,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.701664,0.349290,0.330057,"0.330057 0.338802 0.349290 0.410975 2.079195",0.770717,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.375355,0.391229,0.333710,"0.333710 0.360626 0.391229 0.394559 0.396650",0.027502,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,0.980401,0.949538,0.796965,"0.796965 0.824208 0.949538 1.098521 1.232775",0.184826,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,0.872513,0.846626,0.816167,"0.816167 0.824459 0.846626 0.851254 1.024060",0.085984,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,0.864388,0.812207,0.717794,"0.717794 0.755743 0.812207 0.975111 1.061086",0.147450,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,0.766890,0.708885,0.700545,"0.700545 0.708111 0.708885 0.834706 0.882202",0.085319,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,1.894496,1.861208,1.681771,"1.681771 1.843103 1.861208 1.898153 2.188245",0.183918,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,1.638594,1.659605,1.549820,"1.549820 1.585676 1.659605 1.691205 1.706664",0.068051,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,1.683707,1.627835,1.613408,"1.613408 1.624085 1.627835 1.676113 1.877094",0.110764,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,1.778473,1.713213,1.602698,"1.602698 1.689963 1.713213 1.874408 2.012083",0.163376,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Correlation,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.282390,0.281415,0.272902,"0.272902 0.276874 0.281415 0.282626 0.298132",0.009608,N/A,256,1024,0.282676,0.281679,0.273421,"0.273421 0.277153 0.281679 0.282895 0.298233",0.009477,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_1,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000029,0.000024,0.000023,"0.000023 0.000023 0.000024 0.000028 0.000046",0.000010,N/A,256,65536,0.000266,0.000214,0.000207,"0.000207 0.000210 0.000214 0.000231 0.000466",0.000112,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_2,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000027,0.000024,0.000021,"0.000021 0.000024 0.000024 0.000025 0.000042",0.000008,N/A,256,65536,0.000265,0.000208,0.000197,"0.000197 0.000206 0.000208 0.000235 0.000479",0.000120,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_4,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000033,0.000036,0.000022,"0.000022 0.000023 0.000036 0.000039 0.000043",0.000010,N/A,256,65536,0.000272,0.000213,0.000200,"0.000200 0.000208 0.000213 0.000234 0.000503",0.000130,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
