# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Tesla V100-SXM2-16GB,0.361570,0.348060,0.347760,"0.347760 0.347901 0.348060 0.374655 0.389476",0.019430,N/A,256,1024,0.375883,0.364039,0.350042,"0.350042 0.356046 0.364039 0.394089 0.415198",0.027743,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_1024,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.005400,0.005397,0.005355,"0.005355 0.005364 0.005397 0.005438 0.005444",0.000041,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_2048,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003850,0.003841,0.003814,"0.003814 0.003839 0.003841 0.003856 0.003900",0.000032,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_2048,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003846,0.003838,0.003771,"0.003771 0.003807 0.003838 0.003901 0.003915",0.000061,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_2048,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003854,0.003855,0.003805,"0.003805 0.003853 0.003855 0.003864 0.003891",0.000031,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_2048,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003903,0.003909,0.003799,"0.003799 0.003862 0.003909 0.003969 0.003978",0.000075,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_4096,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003057,0.003053,0.003016,"0.003016 0.003021 0.003053 0.003085 0.003110",0.000041,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_4096,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003068,0.003076,0.002988,"0.002988 0.003066 0.003076 0.003076 0.003135",0.000053,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_4096,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003097,0.003082,0.003037,"0.003037 0.003078 0.003082 0.003129 0.003159",0.000047,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_4096,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003114,0.003101,0.003053,"0.003053 0.003093 0.003101 0.003135 0.003190",0.000051,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_8192,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002650,0.002648,0.002630,"0.002630 0.002642 0.002648 0.002660 0.002668",0.000015,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_8192,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002650,0.002652,0.002596,"0.002596 0.002631 0.002652 0.002671 0.002699",0.000039,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_8192,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002642,0.002629,0.002610,"0.002610 0.002617 0.002629 0.002667 0.002686",0.000033,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_8192,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002676,0.002679,0.002610,"0.002610 0.002646 0.002679 0.002681 0.002765",0.000058,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_16384,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002450,0.002450,0.002422,"0.002422 0.002429 0.002450 0.002457 0.002491",0.000027,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_16384,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002467,0.002452,0.002424,"0.002424 0.002430 0.002452 0.002504 0.002525",0.000045,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_16384,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.015341,0.002492,0.002472,"0.002472 0.002476 0.002492 0.002499 0.066766",0.028748,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_16384,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.047315,0.037706,0.002468,"0.002468 0.035806 0.037706 0.069799 0.090799",0.034031,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_32768,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.060833,0.085716,0.002397,"0.002397 0.039697 0.085716 0.087672 0.088681",0.038654,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_32768,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.032039,0.022595,0.020573,"0.020573 0.021597 0.022595 0.022679 0.072750",0.022775,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_32768,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.080471,0.094700,0.022583,"0.022583 0.092650 0.094700 0.095729 0.096694",0.032395,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_32768,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.050260,0.039610,0.038676,"0.038676 0.038700 0.039610 0.041630 0.092684",0.023746,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_sf_fp32_16,PASS,Tesla V100-SXM2-16GB,0.000019,0.000019,0.000018,"0.000018 0.000018 0.000019 0.000019 0.000020",0.000001,2.483527,256,1024,0.000121,0.000114,0.000112,"0.000112 0.000113 0.000114 0.000129 0.000137",0.000011,0.407698,ComputeCpp,0.000046
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_sf_fp64_16,PASS,Tesla V100-SXM2-16GB,0.000031,0.000031,0.000031,"0.000031 0.000031 0.000031 0.000031 0.000033",0.000001,1.490116,256,1024,0.010634,0.011015,0.003242,"0.003242 0.004840 0.011015 0.016837 0.017238",0.006528,0.014122,ComputeCpp,0.000046
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.196221,0.196938,0.193609,"0.193609 0.194569 0.196938 0.197749 0.198238",0.002029,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.196139,0.195240,0.194749,"0.194749 0.195114 0.195240 0.197203 0.198388",0.001580,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.198843,0.197552,0.197143,"0.197143 0.197460 0.197552 0.199749 0.202310",0.002197,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.201191,0.197814,0.195566,"0.195566 0.197156 0.197814 0.203113 0.212306",0.006829,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.395785,0.396541,0.391496,"0.391496 0.391838 0.396541 0.398538 0.400514",0.004015,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.394045,0.393888,0.391712,"0.391712 0.392343 0.393888 0.395518 0.396763",0.002117,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.398435,0.399329,0.385970,"0.385970 0.390099 0.399329 0.399756 0.417023",0.011968,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.401760,0.395158,0.392508,"0.392508 0.394384 0.395158 0.395915 0.430834",0.016302,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.811112,0.814532,0.798896,"0.798896 0.804104 0.814532 0.817464 0.820562",0.009215,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.815467,0.815774,0.802380,"0.802380 0.808636 0.815774 0.824145 0.826402",0.010160,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.810125,0.805884,0.795220,"0.795220 0.798186 0.805884 0.821079 0.830255",0.015066,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.801902,0.799154,0.797988,"0.797988 0.799042 0.799154 0.803604 0.809720",0.004875,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.585825,1.579886,1.574155,"1.574155 1.578846 1.579886 1.582411 1.613826",0.015936,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.626995,1.576634,1.564168,"1.564168 1.569146 1.576634 1.598005 1.827024",0.112563,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.591888,1.584392,1.575814,"1.575814 1.580960 1.584392 1.608668 1.609607",0.016043,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.579756,1.577238,1.560541,"1.560541 1.566229 1.577238 1.581769 1.613004",0.020421,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,3.187671,3.188937,3.136885,"3.136885 3.154308 3.188937 3.208311 3.249912",0.044704,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,3.151865,3.153567,3.123199,"3.123199 3.153343 3.153567 3.153909 3.175308",0.018578,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,3.134291,3.144089,3.055921,"3.055921 3.098630 3.144089 3.167778 3.205040",0.058387,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,3.082209,3.109107,3.034231,"3.034231 3.037281 3.109107 3.113522 3.116903",0.042509,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Correlation,FAIL,Tesla V100-SXM2-16GB,0.381830,0.381830,0.381830,"0.381830",0.000000,N/A,256,1024,0.466344,0.466344,0.466344,"0.466344",0.000000,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_1,N/A,Tesla V100-SXM2-16GB,0.000008,0.000007,0.000006,"0.000006 0.000007 0.000007 0.000009 0.000009",0.000001,N/A,256,65536,0.000124,0.000120,0.000110,"0.000110 0.000118 0.000120 0.000122 0.000149",0.000015,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_2,N/A,Tesla V100-SXM2-16GB,0.000007,0.000007,0.000007,"0.000007 0.000007 0.000007 0.000007 0.000007",0.000000,N/A,256,65536,0.000131,0.000131,0.000121,"0.000121 0.000126 0.000131 0.000136 0.000140",0.000008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_4,N/A,Tesla V100-SXM2-16GB,0.000008,0.000008,0.000007,"0.000007 0.000008 0.000008 0.000008 0.000008",0.000000,N/A,256,65536,0.000130,0.000128,0.000127,"0.000127 0.000127 0.000128 0.000128 0.000141",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_8,N/A,Tesla V100-SXM2-16GB,0.000009,0.000009,0.000008,"0.000008 0.000009 0.000009 0.000009 0.000009",0.000000,N/A,256,65536,0.000129,0.000129,0.000124,"0.000124 0.000127 0.000129 0.000129 0.000135",0.000004,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_16,N/A,Tesla V100-SXM2-16GB,0.000010,0.000010,0.000010,"0.000010 0.000010 0.000010 0.000010 0.000011",0.000000,N/A,256,65536,0.000133,0.000131,0.000124,"0.000124 0.000130 0.000131 0.000137 0.000144",0.000008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
