# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.532799,0.533923,0.520913,"0.520913 0.524154 0.533923 0.538482 0.546525",0.010464,N/A,256,1024,0.533204,0.534133,0.521071,"0.521071 0.524522 0.534133 0.539390 0.546905",0.010600,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_2048,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002513,0.002484,0.002285,"0.002285 0.002461 0.002484 0.002651 0.002684",0.000161,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_2048,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003023,0.003042,0.002747,"0.002747 0.002850 0.003042 0.003229 0.003245",0.000223,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_2048,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004135,0.004118,0.004095,"0.004095 0.004117 0.004118 0.004120 0.004224",0.000051,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_2048,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.007202,0.007216,0.007168,"0.007168 0.007182 0.007216 0.007222 0.007224",0.000025,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_4096,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002117,0.002291,0.001591,"0.001591 0.002110 0.002291 0.002296 0.002298",0.000305,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_4096,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002787,0.002841,0.002367,"0.002367 0.002828 0.002841 0.002859 0.003043",0.000251,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_4096,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004110,0.003890,0.003858,"0.003858 0.003869 0.003890 0.004370 0.004565",0.000334,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_4096,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.006936,0.006953,0.006853,"0.006853 0.006898 0.006953 0.006978 0.006996",0.000059,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_8192,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002125,0.002150,0.001981,"0.001981 0.002137 0.002150 0.002174 0.002182",0.000083,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_8192,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002822,0.002787,0.002723,"0.002723 0.002744 0.002787 0.002901 0.002955",0.000101,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_8192,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004214,0.004331,0.003748,"0.003748 0.004265 0.004331 0.004336 0.004389",0.000264,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_8192,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.006800,0.006797,0.006756,"0.006756 0.006772 0.006797 0.006823 0.006855",0.000039,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_16384,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.001908,0.001953,0.001410,"0.001410 0.001945 0.001953 0.002107 0.002125",0.000291,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_16384,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002660,0.002664,0.002195,"0.002195 0.002648 0.002664 0.002881 0.002910",0.000286,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_16384,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003872,0.003694,0.003643,"0.003643 0.003657 0.003694 0.004173 0.004191",0.000284,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_16384,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.006722,0.006715,0.006694,"0.006694 0.006707 0.006715 0.006724 0.006768",0.000028,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_32768,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.001910,0.001858,0.001853,"0.001853 0.001855 0.001858 0.001893 0.002090",0.000102,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_32768,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002630,0.002598,0.002584,"0.002584 0.002589 0.002598 0.002600 0.002778",0.000083,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_32768,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004280,0.004330,0.004106,"0.004106 0.004142 0.004330 0.004345 0.004476",0.000154,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_32768,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.006717,0.006719,0.006659,"0.006659 0.006675 0.006719 0.006736 0.006798",0.000055,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_sf_fp32_16,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000060,0.000055,0.000044,"0.000044 0.000054 0.000055 0.000066 0.000081",0.000014,1.030326,256,1024,0.000336,0.000301,0.000257,"0.000257 0.000299 0.000301 0.000302 0.000524",0.000107,0.178406,ComputeCpp,0.000046
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_sf_fp64_16,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000072,0.000072,0.000055,"0.000055 0.000057 0.000072 0.000076 0.000099",0.000018,0.829974,256,1024,0.000336,0.000304,0.000273,"0.000273 0.000274 0.000304 0.000323 0.000507",0.000098,0.167553,ComputeCpp,0.000046
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.180146,0.146820,0.141606,"0.141606 0.146415 0.146820 0.154283 0.311605",0.073627,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.158906,0.171132,0.125796,"0.125796 0.126453 0.171132 0.179332 0.191820",0.030820,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.147559,0.144574,0.143142,"0.143142 0.144094 0.144574 0.149303 0.156683",0.005629,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.147426,0.148893,0.140945,"0.140945 0.146862 0.148893 0.150182 0.150248",0.003874,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.331291,0.292660,0.286201,"0.286201 0.291510 0.292660 0.390310 0.395773",0.056456,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.351241,0.245975,0.234807,"0.234807 0.240926 0.245975 0.495053 0.539442",0.152405,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.281611,0.284687,0.269848,"0.269848 0.281016 0.284687 0.284867 0.287638",0.006984,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.301058,0.294481,0.286764,"0.286764 0.293748 0.294481 0.296257 0.334038",0.018786,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.717315,0.730167,0.593400,"0.593400 0.687800 0.730167 0.757436 0.817773",0.083805,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.573221,0.511092,0.464995,"0.464995 0.477183 0.511092 0.678854 0.733983",0.124297,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.577429,0.573786,0.548977,"0.548977 0.550907 0.573786 0.598818 0.614655",0.029024,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.622159,0.595834,0.498170,"0.498170 0.582691 0.595834 0.641803 0.792299",0.108348,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.400939,1.400383,1.273534,"1.273534 1.332771 1.400383 1.454571 1.543436",0.104954,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.504817,1.340935,1.179226,"1.179226 1.281866 1.340935 1.805351 1.916706",0.332621,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.294575,1.213629,1.072155,"1.072155 1.116965 1.213629 1.291592 1.778532",0.283634,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.637005,1.213476,1.092681,"1.092681 1.136905 1.213476 1.234155 3.507808",1.047372,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,3.058613,3.015995,2.689623,"2.689623 2.993821 3.015995 3.246877 3.346746",0.255261,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,5.968003,3.103090,2.439542,"2.439542 2.510466 3.103090 6.413157 15.373759",5.506331,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,4.070662,2.733370,2.399217,"2.399217 2.455386 2.733370 3.015640 9.749694",3.184167,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,2.570652,2.523816,2.422700,"2.422700 2.514186 2.523816 2.642397 2.750161",0.127125,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Correlation,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.530240,0.532686,0.519414,"0.519414 0.530507 0.532686 0.533856 0.534734",0.006256,N/A,256,1024,0.530623,0.533563,0.519555,"0.519555 0.530864 0.533563 0.534043 0.535090",0.006381,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_1,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000039,0.000041,0.000031,"0.000031 0.000035 0.000041 0.000041 0.000049",0.000007,N/A,256,65536,0.000337,0.000283,0.000240,"0.000240 0.000256 0.000283 0.000285 0.000622",0.000160,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_2,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000036,0.000034,0.000030,"0.000030 0.000034 0.000034 0.000037 0.000044",0.000005,N/A,256,65536,0.000325,0.000269,0.000242,"0.000242 0.000246 0.000269 0.000287 0.000580",0.000144,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_4,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000042,0.000038,0.000035,"0.000035 0.000035 0.000038 0.000045 0.000056",0.000009,N/A,256,65536,0.000336,0.000286,0.000243,"0.000243 0.000246 0.000286 0.000302 0.000603",0.000151,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
