# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Tesla T4,0.523355,0.513400,0.505824,"0.505824 0.512344 0.513400 0.536811 0.548399",0.018275,N/A,256,1024,0.568325,0.568878,0.561930,"0.561930 0.564946 0.568878 0.569921 0.575949",0.005322,N/A,ComputeCpp,N/A
Runtime_BlockedTransform_iter_64_blocksize_2048,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003366,0.003374,0.003339,"0.003339 0.003342 0.003374 0.003376 0.003401",0.000026,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_2048,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.003355,0.003353,0.003301,"0.003301 0.003351 0.003353 0.003375 0.003393",0.000035,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_2048,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.037467,0.038417,0.026387,"0.026387 0.037454 0.038417 0.041509 0.043567",0.006656,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_2048,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.019937,0.014293,0.009177,"0.009177 0.012205 0.014293 0.020455 0.043554",0.013833,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_4096,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002548,0.002549,0.002507,"0.002507 0.002508 0.002549 0.002563 0.002616",0.000045,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_4096,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002535,0.002542,0.002507,"0.002507 0.002523 0.002542 0.002544 0.002556",0.000019,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_4096,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.036023,0.036687,0.031611,"0.031611 0.033551 0.036687 0.038663 0.039603",0.003384,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_4096,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.018576,0.014744,0.011731,"0.011731 0.013733 0.014744 0.014782 0.037891",0.010868,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_8192,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002300,0.002333,0.002130,"0.002130 0.002324 0.002333 0.002351 0.002363",0.000096,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_8192,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.019761,0.002315,0.002293,"0.002293 0.002301 0.002315 0.002376 0.089523",0.038998,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_8192,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.044069,0.041565,0.036417,"0.036417 0.039384 0.041565 0.042392 0.060586",0.009518,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_8192,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.019261,0.013483,0.011435,"0.011435 0.012525 0.013483 0.017435 0.041428",0.012597,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_16384,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.064529,0.077290,0.013330,"0.013330 0.076389 0.077290 0.077334 0.078304",0.028629,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_16384,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.091553,0.095296,0.077282,"0.077282 0.094406 0.095296 0.095338 0.095442",0.007989,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_16384,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.053038,0.042282,0.042182,"0.042182 0.042244 0.042282 0.043195 0.095286",0.023621,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_16384,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.021500,0.016398,0.015307,"0.015307 0.016308 0.016398 0.018301 0.041186",0.011058,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_32768,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.063825,0.077258,0.010180,"0.010180 0.076167 0.077258 0.077269 0.078251",0.029998,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_32768,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.091490,0.094318,0.077244,"0.077244 0.094276 0.094318 0.095276 0.096337",0.008008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_32768,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.052419,0.042205,0.039222,"0.039222 0.042152 0.042205 0.043275 0.095242",0.023986,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_32768,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.019627,0.015212,0.011207,"0.011207 0.011219 0.015212 0.019198 0.041300",0.012560,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_sf_fp32_16,PASS,Tesla T4,0.000036,0.000036,0.000035,"0.000035 0.000035 0.000036 0.000037 0.000037",0.000001,1.309992,256,1024,0.032877,0.015825,0.015160,"0.015160 0.015311 0.015825 0.019901 0.098186",0.036561,0.003020,ComputeCpp,0.000046
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_sf_fp64_16,PASS,Tesla T4,0.000831,0.000831,0.000830,"0.000830 0.000831 0.000831 0.000831 0.000832",0.000001,0.055158,256,1024,0.098187,0.098188,0.098183,"0.098183 0.098184 0.098188 0.098189 0.098191",0.000004,0.000466,ComputeCpp,0.000046
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.158524,0.156747,0.154656,"0.154656 0.156541 0.156747 0.156934 0.167739",0.005232,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.156400,0.155916,0.155427,"0.155427 0.155573 0.155916 0.157397 0.157689",0.001063,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.154402,0.154843,0.153383,"0.153383 0.153533 0.154843 0.155047 0.155207",0.000874,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.155390,0.155446,0.153586,"0.153586 0.154907 0.155446 0.156481 0.156529",0.001223,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.316123,0.315962,0.312676,"0.312676 0.312736 0.315962 0.318973 0.320270",0.003489,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.312902,0.310240,0.305888,"0.305888 0.310124 0.310240 0.311052 0.327208",0.008247,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.311851,0.308760,0.307787,"0.307787 0.307889 0.308760 0.314654 0.320165",0.005449,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.304117,0.304365,0.300385,"0.300385 0.303093 0.304365 0.304593 0.308149",0.002807,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.620654,0.620961,0.597552,"0.597552 0.613976 0.620961 0.630707 0.640072",0.016252,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.701024,0.641453,0.632761,"0.632761 0.638107 0.641453 0.645706 0.947093",0.137638,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.634589,0.633363,0.627546,"0.627546 0.631596 0.633363 0.637297 0.643142",0.005928,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.640156,0.641103,0.631180,"0.631180 0.632675 0.641103 0.643853 0.651967",0.008523,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.282284,1.283446,1.263547,"1.263547 1.276559 1.283446 1.287133 1.300735",0.013685,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.269848,1.269484,1.262198,"1.262198 1.262602 1.269484 1.277226 1.277729",0.007545,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.251741,1.254055,1.243974,"1.243974 1.244157 1.254055 1.257983 1.258539",0.007218,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.237510,1.233491,1.222462,"1.222462 1.229545 1.233491 1.240059 1.261994",0.015100,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,2.794372,2.537933,2.474123,"2.474123 2.534440 2.537933 2.626817 3.798548",0.563988,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,2.588858,2.575229,2.524435,"2.524435 2.558042 2.575229 2.633469 2.653115",0.053396,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,2.701086,2.493137,2.467352,"2.467352 2.470491 2.493137 2.650640 3.423810",0.411073,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,2.526809,2.497339,2.496003,"2.496003 2.496900 2.497339 2.497407 2.646397",0.066854,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Correlation,FAIL,Tesla T4,0.534970,0.534970,0.534970,"0.534970",0.000000,N/A,256,1024,0.585069,0.585069,0.585069,"0.585069",0.000000,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_1,N/A,Tesla T4,0.000008,0.000008,0.000007,"0.000007 0.000008 0.000008 0.000008 0.000008",0.000001,N/A,256,65536,0.000088,0.000086,0.000067,"0.000067 0.000085 0.000086 0.000095 0.000106",0.000014,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_2,N/A,Tesla T4,0.000009,0.000009,0.000008,"0.000008 0.000008 0.000009 0.000009 0.000010",0.000001,N/A,256,65536,0.000076,0.000075,0.000073,"0.000073 0.000074 0.000075 0.000076 0.000082",0.000004,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_4,N/A,Tesla T4,0.000011,0.000009,0.000009,"0.000009 0.000009 0.000009 0.000010 0.000016",0.000003,N/A,256,65536,0.000079,0.000077,0.000067,"0.000067 0.000073 0.000077 0.000079 0.000100",0.000012,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_8,N/A,Tesla T4,0.000012,0.000012,0.000011,"0.000011 0.000012 0.000012 0.000012 0.000013",0.000001,N/A,256,65536,0.000077,0.000076,0.000074,"0.000074 0.000074 0.000076 0.000076 0.000085",0.000004,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_16,N/A,Tesla T4,0.000015,0.000015,0.000014,"0.000014 0.000015 0.000015 0.000016 0.000016",0.000001,N/A,256,65536,0.100232,0.100236,0.100197,"0.100197 0.100231 0.100236 0.100240 0.100255",0.000021,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_1,N/A,Tesla T4,0.000008,0.000008,0.000008,"0.000008 0.000008 0.000008 0.000008 0.000009",0.000001,N/A,256,65536,0.000081,0.000082,0.000074,"0.000074 0.000077 0.000082 0.000085 0.000085",0.000005,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_2,N/A,Tesla T4,0.000009,0.000009,0.000008,"0.000008 0.000008 0.000009 0.000010 0.000010",0.000001,N/A,256,65536,0.000087,0.000085,0.000079,"0.000079 0.000082 0.000085 0.000088 0.000099",0.000008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_4,N/A,Tesla T4,0.000010,0.000010,0.000010,"0.000010 0.000010 0.000010 0.000010 0.000010",0.000000,N/A,256,65536,0.000082,0.000081,0.000072,"0.000072 0.000080 0.000081 0.000083 0.000091",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_8,N/A,Tesla T4,0.000011,0.000011,0.000011,"0.000011 0.000011 0.000011 0.000012 0.000012",0.000001,N/A,256,65536,0.000087,0.000083,0.000080,"0.000080 0.000082 0.000083 0.000092 0.000098",0.000008,N/A,ComputeCpp,N/A
