# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Tesla K80,1.071439,1.006900,1.006531,"1.006531 1.006593 1.006900 1.151917 1.185255",0.089462,N/A,256,1024,1.123809,1.104640,1.011466,"1.011466 1.058504 1.104640 1.217524 1.226911",0.095742,N/A,ComputeCpp,N/A
Runtime_BlockedTransform_iter_64_blocksize_2048,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004109,0.004103,0.004063,"0.004063 0.004083 0.004103 0.004147 0.004151",0.000039,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_2048,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004109,0.004127,0.004060,"0.004060 0.004082 0.004127 0.004138 0.004138",0.000036,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_2048,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004157,0.004155,0.004108,"0.004108 0.004121 0.004155 0.004177 0.004226",0.000047,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_2048,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.042594,0.026279,0.025536,"0.025536 0.026255 0.026279 0.030295 0.104604",0.034715,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_4096,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002948,0.002950,0.002920,"0.002920 0.002945 0.002950 0.002958 0.002970",0.000019,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_4096,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002960,0.002973,0.002916,"0.002916 0.002935 0.002973 0.002981 0.002994",0.000033,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_4096,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.034271,0.002977,0.002924,"0.002924 0.002973 0.002977 0.071263 0.091219",0.043454,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_4096,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.039429,0.030125,0.019218,"0.019218 0.026122 0.030125 0.030311 0.091370",0.029382,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_8192,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002365,0.002363,0.002332,"0.002332 0.002336 0.002363 0.002388 0.002403",0.000031,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_8192,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.002310,0.002296,0.002273,"0.002273 0.002288 0.002296 0.002332 0.002364",0.000037,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_8192,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.076865,0.090722,0.015473,"0.015473 0.089647 0.090722 0.093685 0.094797",0.034383,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_8192,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.048626,0.029640,0.024667,"0.024667 0.029555 0.029640 0.066694 0.092576",0.029817,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_16384,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.014740,0.002039,0.001997,"0.001997 0.002031 0.002039 0.018320 0.049315",0.020576,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_16384,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.031187,0.022076,0.020231,"0.020231 0.021115 0.022076 0.022128 0.070386",0.021927,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_16384,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.072307,0.084357,0.021179,"0.021179 0.083418 0.084357 0.085254 0.087329",0.028618,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_16384,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.026632,0.015091,0.006124,"0.006124 0.008221 0.015091 0.023360 0.080362",0.030783,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_32768,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.086751,0.086352,0.079155,"0.079155 0.085138 0.086352 0.086974 0.096133",0.006094,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_32768,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.027396,0.013895,0.005900,"0.005900 0.012962 0.013895 0.019114 0.085111",0.032605,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_32768,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.067340,0.078208,0.019908,"0.019908 0.067293 0.078208 0.085211 0.086083",0.027562,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_32768,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.061889,0.087150,0.012987,"0.012987 0.018932 0.087150 0.089186 0.101188",0.042321,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_sf_fp32_16,PASS,Tesla K80,0.000053,0.000052,0.000051,"0.000051 0.000051 0.000052 0.000053 0.000057",0.000002,0.897998,256,1024,0.013242,0.016723,0.004690,"0.004690 0.011283 0.016723 0.016733 0.016779",0.005334,0.009760,ComputeCpp,0.000046
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_sf_fp64_16,PASS,Tesla K80,0.000070,0.000070,0.000069,"0.000069 0.000070 0.000070 0.000070 0.000073",0.000001,0.659526,256,1024,0.082751,0.096356,0.027281,"0.027281 0.096335 0.096356 0.096403 0.097378",0.031011,0.001678,ComputeCpp,0.000046
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.278637,0.280044,0.252216,"0.252216 0.263686 0.280044 0.296824 0.300414",0.020788,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.351892,0.301428,0.283153,"0.283153 0.291077 0.301428 0.338357 0.545448",0.110247,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.284036,0.277158,0.275281,"0.275281 0.275536 0.277158 0.293429 0.298777",0.011200,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.353241,0.272016,0.267979,"0.267979 0.269850 0.272016 0.274758 0.681603",0.183577,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.768734,0.580573,0.513165,"0.513165 0.552733 0.580573 0.618895 1.578304",0.454211,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.623145,0.560811,0.557327,"0.557327 0.560320 0.560811 0.564684 0.872584",0.139465,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.563374,0.558150,0.548239,"0.548239 0.549834 0.558150 0.576835 0.583813",0.016114,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.667222,0.554050,0.495490,"0.495490 0.552434 0.554050 0.568182 1.165952",0.280186,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.611653,1.326653,1.115755,"1.115755 1.164539 1.326653 1.490714 2.960606",0.768335,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.734443,1.477561,1.209743,"1.209743 1.243677 1.477561 2.224819 2.516412",0.598768,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.830180,1.216114,1.193416,"1.193416 1.207030 1.216114 1.920467 3.613874",1.044100,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.773152,1.527672,1.166847,"1.166847 1.200243 1.527672 1.778993 3.192007",0.832057,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,3.963394,3.291512,2.243951,"2.243951 2.392828 3.291512 4.203153 7.685526",2.224092,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,3.338140,2.267085,2.145094,"2.145094 2.155643 2.267085 2.798305 7.324575",2.244543,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,4.513820,4.868794,2.125977,"2.125977 2.860418 4.868794 5.983415 6.730496",1.977050,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,3.387056,2.558403,1.949606,"1.949606 2.213026 2.558403 2.799951 7.414294",2.274567,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,8.324101,8.016912,4.528437,"4.528437 5.987240 8.016912 8.516266 14.571651",3.841587,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,13.624317,14.745166,9.450547,"9.450547 12.145416 14.745166 14.825436 16.955020",2.889640,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,11.094628,6.150819,5.003828,"5.003828 6.122849 6.150819 18.068642 20.127001",7.356601,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,6.503998,5.356751,4.128359,"4.128359 4.188152 5.356751 5.581859 13.264870",3.836753,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Correlation,FAIL,Tesla K80,1.146372,1.146372,1.146372,"1.146372",0.000000,N/A,256,1024,1.159351,1.159351,1.159351,"1.159351",0.000000,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_1,N/A,Tesla K80,0.000013,0.000013,0.000012,"0.000012 0.000013 0.000013 0.000014 0.000016",0.000001,N/A,256,65536,0.000147,0.000145,0.000134,"0.000134 0.000143 0.000145 0.000151 0.000163",0.000011,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_2,N/A,Tesla K80,0.000015,0.000015,0.000014,"0.000014 0.000014 0.000015 0.000016 0.000017",0.000001,N/A,256,65536,0.000133,0.000135,0.000117,"0.000117 0.000119 0.000135 0.000138 0.000153",0.000015,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_4,N/A,Tesla K80,0.000019,0.000018,0.000017,"0.000017 0.000018 0.000018 0.000020 0.000022",0.000002,N/A,256,65536,0.000137,0.000129,0.000125,"0.000125 0.000127 0.000129 0.000130 0.000174",0.000021,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_8,N/A,Tesla K80,0.000024,0.000024,0.000023,"0.000023 0.000024 0.000024 0.000026 0.000026",0.000001,N/A,256,65536,0.000141,0.000135,0.000119,"0.000119 0.000129 0.000135 0.000147 0.000174",0.000021,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_16,N/A,Tesla K80,0.000036,0.000036,0.000035,"0.000035 0.000035 0.000036 0.000037 0.000037",0.000001,N/A,256,65536,0.100331,0.100332,0.100306,"0.100306 0.100328 0.100332 0.100337 0.100353",0.000017,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_1,N/A,Tesla K80,0.000014,0.000015,0.000013,"0.000013 0.000013 0.000015 0.000015 0.000015",0.000001,N/A,256,65536,0.000133,0.000135,0.000123,"0.000123 0.000123 0.000135 0.000135 0.000148",0.000010,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_2,N/A,Tesla K80,0.000015,0.000015,0.000015,"0.000015 0.000015 0.000015 0.000016 0.000017",0.000001,N/A,256,65536,0.000133,0.000132,0.000119,"0.000119 0.000126 0.000132 0.000137 0.000153",0.000013,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_4,N/A,Tesla K80,0.000019,0.000019,0.000018,"0.000018 0.000018 0.000019 0.000020 0.000020",0.000001,N/A,256,65536,0.000134,0.000129,0.000123,"0.000123 0.000124 0.000129 0.000143 0.000153",0.000013,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_8,N/A,Tesla K80,0.000025,0.000025,0.000023,"0.000023 0.000024 0.000025 0.000026 0.000026",0.000001,N/A,256,65536,0.000131,0.000126,0.000119,"0.000119 0.000123 0.000126 0.000130 0.000159",0.000016,N/A,ComputeCpp,N/A
